,analysis_value,geo_2x25,all_2x25
2016-07-05,63.8445,15.269047,14.291334
2016-07-19,23.1605,25.249687,24.09669
2016-07-26,85.20400000000001,55.7631,50.704742
2016-08-02,59.588499999999996,17.09826,15.678776
2016-08-09,54.769,23.999092,22.650806
2016-08-16,61.28,24.812826,26.927437
2016-08-30,59.3885,30.038542,30.459492
2016-09-06,92.4415,80.520615,70.028404
2016-09-12,131.865,100.58206,86.960144
2016-09-20,89.097,69.817116,66.70334
2016-09-27,125.41999999999999,151.92825,131.66142
2016-10-04,101.753,118.9354,118.08629
2016-10-11,225.745,343.2621,288.57755
2016-10-18,234.9625,710.9394,586.2276
2016-10-25,977.228,235.66257,218.40184
2016-11-01,261.3205,526.54956,444.16846
2016-11-08,257.366,300.20255,284.91586
2016-11-15,228.74450000000002,421.76703,401.28265
2016-11-22,503.58299999999997,785.32275,671.76544
2016-11-29,292.601,444.05038,402.9609
2016-12-06,423.649,1461.7644,1201.8921
2016-12-13,601.527,771.85547,783.13153
2016-12-20,528.5409999999999,775.14,730.28625
2016-12-27,589.262,700.20593,636.4281
2016-01-07,685.415,979.4927,907.9635
2016-01-12,641.2855,1146.7272,988.7221
2016-01-22,635.3865000000001,688.8874,670.06525
2016-01-25,674.7304999999999,810.691,726.96576
2016-02-01,717.47,759.14545,675.8025
2016-03-08,498.8185,566.5339,529.82117
2016-03-14,1197.1999999999998,2027.3212,1681.5144
2016-03-23,371.43699999999995,462.67288,426.14484
2016-04-06,282.668,475.69376,435.87024
2016-04-11,568.6020000000001,1783.2787,1470.7932
2016-04-18,132.3345,192.7765,184.31058
2016-05-03,147.334,227.1973,189.61813
2016-05-10,506.36,1120.3495,907.4231
2016-06-10,87.64,121.88887,102.50787
2016-06-13,184.04399999999998,76.03637,81.862564
2016-06-21,64.7935,33.151524,34.02415
2016-06-27,70.4915,25.195744,27.00219
2016-07-04,65.58250000000001,38.51855,33.441853
2016-07-11,87.00999999999999,52.11606,45.31546
2016-07-20,70.957,29.06636,27.750011
2016-07-25,51.685500000000005,29.450966,31.525396
2016-08-02,72.582,101.71837,86.15118
2016-08-08,49.0175,13.382559,12.502405
2016-08-17,62.666999999999994,152.49915,129.5881
2016-08-22,85.121,23.935951,22.801123
2016-09-08,48.358999999999995,36.415966,34.634167
2016-09-16,101.50750000000001,65.39854,65.59632
2016-09-19,100.91199999999999,60.543114,61.677315
2016-09-27,61.587999999999994,90.65053,89.10412
2016-10-06,734.23,984.92755,805.5392
2016-10-11,658.0964999999999,1136.487,921.38116
2016-10-17,293.597,538.47644,449.03262
2016-10-25,930.2155,1844.2937,1496.477
2016-11-03,163.1225,264.63925,238.70853
2016-11-09,268.979,373.3977,360.4364
2016-11-14,88.34299999999999,78.31362,73.81419
2016-11-22,691.7890000000001,1065.7375,882.7433
2016-12-07,167.0185,312.60944,283.63834
2016-12-14,390.722,566.8966,518.8956
2016-12-20,661.896,750.1966,693.3425
2016-12-30,279.1475,490.70602,424.62595
2016-01-06,533.274,995.82306,883.4571
2016-01-13,1035.7005,2191.5193,1852.5702
2016-01-20,655.4095,1306.7543,1138.4229
2016-01-22,739.8035,637.05554,585.5597
2016-02-02,415.42049999999995,485.69177,449.79675
2016-02-10,672.032,1173.1194,1038.3767
2016-02-17,1110.9725,1582.9227,1346.6145
2016-02-24,963.7355,1271.095,1103.7871
2016-03-02,599.713,451.92908,418.2839
2016-04-20,275.584,470.2298,403.39697
2016-05-04,181.897,567.8297,467.23874
2016-05-11,268.5305,431.07315,345.9692
2016-05-18,195.5065,549.5734,444.90607
2016-06-01,364.71299999999997,742.30164,592.4936
2016-06-08,363.0400000000001,365.46472,293.58353
2016-06-15,184.752,346.12396,282.9919
2016-06-22,131.377,308.44974,246.55634
2016-06-28,232.298,300.479,241.65839
2016-07-07,371.04,419.44727,337.26474
2016-07-13,258.87300000000005,393.12357,315.89124
2016-07-20,272.0775,230.49046,185.36969
2016-07-27,307.454,516.10016,411.69986
2016-09-07,286.983,392.94528,313.71304
2016-09-14,377.2745,431.67252,345.09137
2016-09-21,273.103,424.31995,342.91046
2016-09-28,522.508,674.7115,542.9063
2016-10-05,319.1225,307.22183,258.99072
2016-10-12,1268.652,2042.0088,1641.5358
2016-10-19,344.6335,817.904,667.10956
2016-10-26,881.1015,1510.7305,1222.6407
2016-11-02,403.528,846.4203,697.57245
2016-11-09,784.0640000000001,1508.2073,1229.7616
2016-11-16,792.5945,218.40022,196.11945
2016-11-23,146.546,280.9196,239.85022
2016-11-30,342.415,477.89355,421.22537
2016-12-06,357.956,340.85483,296.2967
2016-12-14,398.227,436.5353,380.4757
2016-12-21,354.4735,565.79407,498.65182
2016-12-28,618.2909999999999,747.5385,658.456
2016-01-08,1431.306,1710.2356,1442.2983
2016-01-15,2756.799,2798.2078,2312.2468
2016-01-22,989.443,898.2011,808.31964
2016-01-29,672.428,971.52655,865.81903
2016-02-05,1056.9225,1690.5054,1445.4329
2016-02-12,966.6670000000001,1627.6776,1384.9786
2016-02-17,680.0395,1228.7308,1069.0165
2016-02-26,1102.7235,1859.3474,1571.0505
2016-03-09,1158.859,2450.751,2034.3412
2016-03-11,951.5005,1138.1422,976.66174
2016-03-31,484.80899999999997,849.006,716.8081
2016-04-08,72.445,1099.2444,909.8806
2016-04-15,320.7245,470.0848,401.07724
2016-04-22,331.647,551.7203,455.2851
2016-04-29,271.4675,467.95346,374.92395
2016-05-06,117.6765,259.41818,215.70134
2016-05-13,94.215,158.35162,133.19527
2016-05-20,83.53200000000001,88.17587,75.04182
2016-05-27,99.27450000000002,69.74664,61.20626
2016-06-03,53.256,37.59992,33.28954
2016-06-10,49.989999999999995,59.59988,50.677105
2016-06-17,83.278,201.37552,161.68477
2016-06-23,71.03450000000001,64.0316,56.228077
2016-07-01,131.595,112.66229,91.09315
2016-07-15,72.557,73.392654,63.215065
2016-07-21,64.424,24.289621,20.38889
2016-07-28,109.59,66.17435,54.132034
2016-08-04,85.65899999999999,66.65488,56.26907
2016-08-12,74.2485,90.02237,75.80356
2016-08-19,156.27800000000002,304.7189,243.19635
2016-09-02,83.556,71.46718,65.78764
2016-09-09,102.4625,135.20265,112.25533
2016-09-15,89.81700000000001,110.57788,95.158066
2016-09-23,472.116,261.92545,211.34962
2016-09-30,167.024,555.0252,455.4915
2016-10-07,145.241,272.63757,232.10483
2016-10-14,312.93100000000004,427.10532,346.93948
2016-10-20,220.4205,625.41095,508.84912
2016-10-28,410.93850000000003,742.0624,635.59564
2016-11-04,796.866,1019.1627,827.62134
2016-11-11,386.47849999999994,662.4893,544.93164
2016-11-18,291.6565,896.30194,758.48926
2016-11-25,633.6034999999999,1273.8154,1044.4092
2016-12-02,1032.615,1214.7772,993.57623
2016-12-09,494.9275,943.44934,796.94836
2016-12-16,398.3655,920.6186,791.0909
2016-12-22,521.268,1287.0208,1086.1996
2016-01-17,256.94399999999996,344.51025,311.7593
2016-02-07,143.69,48.360893,43.864418
2016-02-14,164.6725,70.94477,65.90927
2016-02-21,137.147,20.1924,19.262386
2016-02-28,129.485,56.189987,54.486626
2016-04-03,197.022,84.79331,74.17135
2016-04-10,436.823,44.31687,43.634594
2016-07-03,194.351,105.78146,101.409065
2016-12-12,173.829,78.46734,76.92105
2016-01-04,637.8629999999999,963.4926,863.96857
2016-01-11,682.6980000000001,834.35785,734.1473
2016-01-18,1055.3255,1705.6449,1437.1658
2016-01-26,254.15200000000002,229.19568,206.719
2016-02-01,240.416,182.2135,161.29504
2016-02-08,721.6495,890.1036,809.7005
2016-02-15,637.9960000000001,2152.6282,1829.7135
2016-02-22,309.769,420.34274,368.4872
2016-02-28,2601.7019999999998,445.99127,380.07574
2016-03-08,794.403,2008.8975,1694.7627
2016-03-14,791.5,1126.9877,940.70953
2016-03-22,68.03450000000001,1020.7516,857.60474
